,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-01-10,232.94146381259154,222.29417485314303,243.52122252978177,232.94146381259154,232.94146381259154,0.0,0.0,0.0,0.0,0.0,0.0,232.94146381259154
1,2022-01-17,268.6737029530403,258.15364300906106,278.9281257110552,268.6737029530403,268.6737029530403,0.0,0.0,0.0,0.0,0.0,0.0,268.6737029530403
2,2022-01-24,304.40594732104364,292.94890572986696,314.6396956086304,304.40594732104364,304.40594732104364,0.0,0.0,0.0,0.0,0.0,0.0,304.40594732104364
3,2022-01-31,340.13968150800036,329.86257480291835,350.28828463468477,340.13968150800036,340.13968150800036,0.0,0.0,0.0,0.0,0.0,0.0,340.13968150800036
4,2022-02-07,375.9298595427862,365.01281327758466,385.83945591113894,375.9298595427862,375.9298595427862,0.0,0.0,0.0,0.0,0.0,0.0,375.9298595427862
5,2022-02-14,411.7729838550635,402.41729177526,422.69924229272056,411.7729838550635,411.7729838550635,0.0,0.0,0.0,0.0,0.0,0.0,411.7729838550635
6,2022-02-21,467.7508066059054,457.0881719671402,478.8383867230113,467.7508066059054,467.7508066059054,0.0,0.0,0.0,0.0,0.0,0.0,467.7508066059054
7,2022-02-28,523.7662933959614,512.5780417583347,533.1430971764606,523.7662933959614,523.7662933959614,0.0,0.0,0.0,0.0,0.0,0.0,523.7662933959614
8,2022-03-07,579.8054388458569,569.8473544583811,590.0349222902539,579.8054388458569,579.8054388458569,0.0,0.0,0.0,0.0,0.0,0.0,579.8054388458569
9,2022-03-14,635.8478891666573,625.4732143746963,645.867033786428,635.8478891666573,635.8478891666573,0.0,0.0,0.0,0.0,0.0,0.0,635.8478891666573
10,2022-03-21,698.5253654249666,687.510871342325,709.688000882581,698.5253654249666,698.5253654249666,0.0,0.0,0.0,0.0,0.0,0.0,698.5253654249666
11,2022-03-28,763.2336606810908,752.599667878064,774.1010641255833,763.2336606810908,763.2336606810908,0.0,0.0,0.0,0.0,0.0,0.0,763.2336606810908
12,2022-04-04,827.9439287595744,818.7528002966208,838.1102076633255,827.9439287595744,827.9439287595744,0.0,0.0,0.0,0.0,0.0,0.0,827.9439287595744
13,2022-04-11,892.6788410713539,882.118839097401,903.4783537987562,892.6788410713539,892.6788410713539,0.0,0.0,0.0,0.0,0.0,0.0,892.6788410713539
14,2022-04-18,957.443355060566,946.7430861890209,967.1857269799553,957.443355060566,957.443355060566,0.0,0.0,0.0,0.0,0.0,0.0,957.443355060566
15,2022-04-25,1022.2456487991725,1012.0927325216574,1032.6645339054892,1022.2456487991725,1022.2456487991725,0.0,0.0,0.0,0.0,0.0,0.0,1022.2456487991725
16,2022-05-02,1087.9900958262715,1077.5807045921285,1097.8478217335974,1087.9900958262715,1087.9900958262715,0.0,0.0,0.0,0.0,0.0,0.0,1087.9900958262715
17,2022-05-09,1166.9466329305442,1156.4441542842446,1177.3166258463846,1166.9466329305442,1166.9466329305442,0.0,0.0,0.0,0.0,0.0,0.0,1166.9466329305442
18,2022-05-16,1246.0332067493573,1235.308544370749,1256.0634544926306,1246.0332067493573,1246.0332067493573,0.0,0.0,0.0,0.0,0.0,0.0,1246.0332067493573
19,2022-05-23,1347.727643063843,1336.9508965241191,1357.7212153388243,1347.727643063843,1347.727643063843,0.0,0.0,0.0,0.0,0.0,0.0,1347.727643063843
20,2022-05-30,1449.4795097182637,1439.6007843878403,1460.9794808816182,1449.4795097182637,1449.4795097182637,0.0,0.0,0.0,0.0,0.0,0.0,1449.4795097182637
21,2022-06-06,1551.2313776661533,1540.8764271709567,1561.2715626993845,1551.2313776661533,1551.2313776661533,0.0,0.0,0.0,0.0,0.0,0.0,1551.2313776661533
22,2022-06-13,1652.983247829839,1642.5919560159873,1663.3264204641248,1652.983247829839,1652.983247829839,0.0,0.0,0.0,0.0,0.0,0.0,1652.983247829839
23,2022-06-20,1754.7351094374744,1743.5992311558773,1764.5702504246165,1754.7351094374744,1754.7351094374744,0.0,0.0,0.0,0.0,0.0,0.0,1754.7351094374744
24,2022-06-27,1856.4188043896718,1847.1884822247066,1866.925621835579,1856.4188043896718,1856.4188043896718,0.0,0.0,0.0,0.0,0.0,0.0,1856.4188043896718
25,2022-07-04,1958.1024993418694,1946.7636551081284,1967.2417095711055,1958.1024993418694,1958.1024993418694,0.0,0.0,0.0,0.0,0.0,0.0,1958.1024993418694
26,2022-07-11,2059.786194294067,2049.811902591065,2069.771804994755,2059.786194294067,2059.786194294067,0.0,0.0,0.0,0.0,0.0,0.0,2059.786194294067
27,2022-07-18,2161.4698892462643,2150.5192876422093,2171.7387985280225,2161.4698892462643,2161.4698892462643,0.0,0.0,0.0,0.0,0.0,0.0,2161.4698892462643
28,2022-07-25,2263.153584198463,2252.56086666689,2273.427040038993,2263.153584198463,2263.153584198463,0.0,0.0,0.0,0.0,0.0,0.0,2263.153584198463
29,2022-08-01,2364.83727915066,2354.348728101935,2374.720132334676,2364.83727915066,2364.83727915066,0.0,0.0,0.0,0.0,0.0,0.0,2364.83727915066
30,2022-08-07,2451.994731966829,2441.532572841656,2463.1665362849094,2450.919024802936,2453.571462342893,0.0,0.0,0.0,0.0,0.0,0.0,2451.994731966829
31,2022-08-14,2553.6784269190266,2542.203288363219,2565.851160041634,2548.515278966434,2559.0690582217785,0.0,0.0,0.0,0.0,0.0,0.0,2553.6784269190266
32,2022-08-21,2655.362121871224,2639.496283675985,2670.8548063048775,2644.7320472186875,2666.374366591287,0.0,0.0,0.0,0.0,0.0,0.0,2655.362121871224
33,2022-08-28,2757.045816823422,2736.775438410585,2778.011374213785,2739.9607431173704,2775.4521103585666,0.0,0.0,0.0,0.0,0.0,0.0,2757.045816823422
34,2022-09-04,2858.7295117756194,2833.028567379397,2886.0526120169116,2834.2078488568104,2885.236218099104,0.0,0.0,0.0,0.0,0.0,0.0,2858.7295117756194
35,2022-09-11,2960.4132067278174,2924.1249512573117,2995.5715597085787,2927.6017061584475,2995.5788487404748,0.0,0.0,0.0,0.0,0.0,0.0,2960.4132067278174
36,2022-09-18,3062.096901680014,3017.4662641588116,3108.642320469614,3018.838008128918,3106.848124944278,0.0,0.0,0.0,0.0,0.0,0.0,3062.096901680014
37,2022-09-25,3163.7805966322126,3110.9778853428256,3216.977416486412,3110.149822801887,3218.587604378477,0.0,0.0,0.0,0.0,0.0,0.0,3163.7805966322126
38,2022-10-02,3265.46429158441,3199.99845435997,3330.8000961468147,3199.994182864997,3330.3022814869137,0.0,0.0,0.0,0.0,0.0,0.0,3265.46429158441
39,2022-10-09,3367.1479865366073,3286.334788116673,3445.5002486524886,3288.7287964920934,3442.4849401969072,0.0,0.0,0.0,0.0,0.0,0.0,3367.1479865366073
